MAPPING,DOCK, TRIP ID,VEHICLE NO,Destination,STATUS,Cut-off,Connection type,Ageing,Issue,LH /CMT REMARK,DOCK  IN TIME,DOCK OUT TIME,GATE OUT TIME,Actual Loading TAT
42,55,FLNRA00080025305,HR38AB8024,Motherhub_PLS,DEPARTED,Sat Dec 30 1899 21:00:00 GMT+0521 (India Standard Time),Regular,,HOLD FOR UTILIZATION,,Sat Dec 02 2023 20:02:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 00:26:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 00:35:00 GMT+0530 (India Standard Time),Sat Dec 30 1899 04:24:00 GMT+0521 (India Standard Time)
13,62,FLNRP00079828541,HR55AR8629,Motherhub_GUW,INPROGRESS,Sat Dec 30 1899 00:00:00 GMT+0521 (India Standard Time),Regular,Sat Dec 30 1899 02:30:18 GMT+0521 (India Standard Time),,,Sat Dec 02 2023 23:28:00 GMT+0530 (India Standard Time),,,
14,59,FLNRP00079666228,MH40CM9161,MotherHub_IDO,INPROGRESS,Sat Dec 30 1899 05:30:00 GMT+0521 (India Standard Time),Pre_adhoc,Sat Dec 30 1899 05:05:18 GMT+0521 (India Standard Time),HOLD FOR UTILIZATION,,Sat Dec 02 2023 20:53:00 GMT+0530 (India Standard Time),,,
15,63,FLNRA00079651687,NL01AF1381,Motherhub_SAI_4,DEPARTED,Sat Dec 30 1899 21:00:00 GMT+0521 (India Standard Time),Regular,,,,Sat Dec 02 2023 20:22:00 GMT+0530 (India Standard Time),Sat Dec 02 2023 23:25:00 GMT+0530 (India Standard Time),Sat Dec 02 2023 23:41:00 GMT+0530 (India Standard Time),Sat Dec 30 1899 03:03:00 GMT+0521 (India Standard Time)
24,78,FLNRP00079624700,RJ09GC9922,Motherhub_HRN,INPROGRESS,Sat Dec 30 1899 02:00:00 GMT+0521 (India Standard Time),Pre_adhoc,Sat Dec 30 1899 09:32:18 GMT+0521 (India Standard Time),HOLD FOR UTILIZATION,,Sat Dec 02 2023 16:26:00 GMT+0530 (India Standard Time),,,
12,60,FLNRP00079670553,NL01AF7744,MotherHub_NAG_BTS,DEPARTED,Sat Dec 30 1899 00:00:00 GMT+0521 (India Standard Time),Regular Touching vehicle,,,,Sat Dec 02 2023 23:22:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 00:47:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 00:48:00 GMT+0530 (India Standard Time),Sat Dec 30 1899 01:25:00 GMT+0521 (India Standard Time)
l,64,FLNRP00079823619,NL01AF7736,MotherHub_PUNE,DEPARTED,Sat Dec 30 1899 22:00:00 GMT+0521 (India Standard Time),Regular Touching vehicle,,HOLD FOR UTILIZATION,Depart the vehicle by 5:00Am.,Sat Dec 02 2023 22:48:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 01:10:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 01:26:00 GMT+0530 (India Standard Time),Sat Dec 30 1899 02:22:00 GMT+0521 (India Standard Time)
17,65,FLNRA00080029385,RJ14GN8389,MotherHub_SIL,DEPARTED,Sat Dec 30 1899 00:00:00 GMT+0521 (India Standard Time),Regular Touching vehicle,,,,Sat Dec 02 2023 22:54:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 01:25:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 01:27:00 GMT+0530 (India Standard Time),Sat Dec 30 1899 02:31:00 GMT+0521 (India Standard Time)
33,51,FLLRA00080031707,DL01MA6936,MotherHub_DIC,DEPARTED,Sat Dec 30 1899 23:00:00 GMT+0521 (India Standard Time),Regular,,,,Sat Dec 02 2023 19:53:00 GMT+0530 (India Standard Time),Sat Dec 02 2023 23:33:00 GMT+0530 (India Standard Time),Sat Dec 02 2023 23:42:00 GMT+0530 (India Standard Time),Sat Dec 30 1899 03:40:00 GMT+0521 (India Standard Time)
19,67,FLNRP00079863731,HR55J4915,Motherhub_PAT_BTS,DEPARTED,Sat Dec 30 1899 20:00:00 GMT+0521 (India Standard Time),Regular,,,,Sat Dec 02 2023 22:59:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 00:33:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 00:35:00 GMT+0530 (India Standard Time),Sat Dec 30 1899 01:34:00 GMT+0521 (India Standard Time)
33,51,FLLRA00080035881,DL01LAE1253,MotherHub_DIC,DEPARTED,Sat Dec 30 1899 23:00:00 GMT+0521 (India Standard Time),Pre_adhoc,,,,Sat Dec 02 2023 23:49:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 01:10:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 01:27:00 GMT+0530 (India Standard Time),Sat Dec 30 1899 01:21:00 GMT+0521 (India Standard Time)
#N/A,52,FLNRP00079666931,HR38DH9685,BEHRAMPUR,INPROGRESS,#N/A,Regular,#N/A,,,Sun Dec 03 2023 01:22:00 GMT+0530 (India Standard Time),,,
29,53,FLNRP00079664690,NL01AQ5693,DurgapurTcHub_DGP,INPROGRESS,Sat Dec 30 1899 05:00:00 GMT+0521 (India Standard Time),Regular,Sat Dec 30 1899 00:39:18 GMT+0521 (India Standard Time),,,Sun Dec 03 2023 01:19:00 GMT+0530 (India Standard Time),,,
23,, CLLRA00080030081, DL01MA5412,Motherhub_CUT,DEPARTED,Sat Dec 30 1899 16:00:00 GMT+0521 (India Standard Time),RAILWAY Vehicle,,,,Sat Dec 02 2023 18:11:00 GMT+0530 (India Standard Time),Sun Dec 03 2023 01:34:00 GMT+0530 (India Standard Time),,Sat Dec 30 1899 07:23:00 GMT+0521 (India Standard Time)
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,#N/A,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,
#N/A,,,,,,#N/A,,,,,,,,